ID;Nombre;Publicado;Inventario;Precio rebajado;Precio normal;;;10%;15%;20%;25%;30%;35%;40%;45%;50%
307981;RODILLO FACIAL DE CUARZO ROSA HOLY;1;1797;24000;30000;;;27000;25500;24000;22500;21000;19500;18000;16500;15000
341469;RUBOR SOFT TOUCH 02;1;5;10500;15000;;;13500;12750;12000;11250;10500;9750;9000;8250;7500
341473;RUBOR SOFT TOUCH 03;1;6;10500;15000;;;13500;12750;12000;11250;10500;9750;9000;8250;7500
341476;RUBOR SOFT TOUCH 04;1;19;10500;15000;;;13500;12750;12000;11250;10500;9750;9000;8250;7500
100790;SAUNA FACIAL;1;127;45000;50000;;;45000;42500;40000;37500;35000;32500;30000;27500;25000
96099;SAUNA FACIAL PROFESIONAL;1;95;63000;70000;;;63000;59500;56000;52500;49000;45500;42000;38500;35000
375533;SECADOR CANES BLANCO;1;7;63000;70000;;;63000;59500;56000;52500;49000;45500;42000;38500;35000
375528;SECADOR CANES NEGRO;1;10;63000;70000;;;63000;59500;56000;52500;49000;45500;42000;38500;35000
207632;SECADOR PRO TITANIUM;1;7;108000;120000;;;108000;102000;96000;90000;84000;78000;72000;66000;60000
256246;SECADOR REMINGTON POWER VOLUME 2000;1;8;117000;130000;;;117000;110500;104000;97500;91000;84500;78000;71500;65000
342765;SERUM GOLD HIDRATANTE Y REPARADOR;1;206;22500;25000;;;22500;21250;20000;18750;17500;16250;15000;13750;12500
358288;SERUM REPARADOR DE PUNTAS COCO SUNSHINE;1;28;27000;30000;;;27000;25500;24000;22500;21000;19500;18000;16500;15000
374129;SET DE ESPONJAS APLICADORAS;1;15;22500;25000;;;22500;21250;20000;18750;17500;16250;15000;13750;12500
374121;SET DE LAPICES DELINEADORES SWEET LINER X6 PCS;1;15;25200;28000;;;25200;23800;22400;21000;19600;18200;16800;15400;14000
370904;SET DE MOÑAS 20 PCS ECO-FRENDLY | BLACK;1;217;13500;15000;;;13500;12750;12000;11250;10500;9750;9000;8250;7500
370909;SET DE MOÑAS 6 PCS ECO-FRENDLY | BLUE;1;227;3200;4000;;;3600;3400;3200;3000;2800;2600;2400;2200;2000
370926;SET DE MOÑAS 6 PCS ECO-FRENDLY | EARTH;1;212;3200;4000;;;3600;3400;3200;3000;2800;2600;2400;2200;2000
370923;SET DE MOÑAS 6 PCS ECO-FRENDLY | GRAY;1;198;3200;4000;;;3600;3400;3200;3000;2800;2600;2400;2200;2000
370905;SET DE MOÑAS 6 PCS ECO-FRENDLY | GREEN;1;96;3200;4000;;;3600;3400;3200;3000;2800;2600;2400;2200;2000
370908;SET DE MOÑAS 6 PCS ECO-FRENDLY | NUDE;1;19;3200;4000;;;3600;3400;3200;3000;2800;2600;2400;2200;2000
370925;SET DE MOÑAS 6 PCS ECO-FRENDLY | PARIS;1;232;3200;4000;;;3600;3400;3200;3000;2800;2600;2400;2200;2000
370906;SET DE MOÑAS 6 PCS ECO-FRENDLY | PINK;1;93;3200;4000;;;3600;3400;3200;3000;2800;2600;2400;2200;2000
370924;SET DE MOÑAS 6 PCS ECO-FRENDLY | RED;1;115;3200;4000;;;3600;3400;3200;3000;2800;2600;2400;2200;2000
370907;SET DE MOÑAS 6 PCS ECO-FRENDLY | WINE;1;97;3200;4000;;;3600;3400;3200;3000;2800;2600;2400;2200;2000
371008;SET DE MOÑAS 6 PCS ECO-FRENDLY | ZEBRA;1;218;3200;4000;;;3600;3400;3200;3000;2800;2600;2400;2200;2000
378225;SET DE PUNTAS POR 6 EN DIAMANTE;1;190;24000;30000;;;27000;25500;24000;22500;21000;19500;18000;16500;15000
375114;SHAMPOO COCO PARADISE;1;15;29700;33000;;;29700;28050;26400;24750;23100;21450;19800;18150;16500
365552;SHAMPOO PARA BROCHAS;1;96;9600;12000;;;10800;10200;9600;9000;8400;7800;7200;6600;6000
351124;SHINE BODY GLOW;1;;;;;;0;0;0;0;0;0;0;0;0
351126;SHINE BODY GLOW - DEEP GLOW 02;1;51;14400;18000;;;16200;15300;14400;13500;12600;11700;10800;9900;9000
351128;SHINE BODY GLOW - GOLD TAN 04;1;50;14400;18000;;;16200;15300;14400;13500;12600;11700;10800;9900;9000
351125;SHINE BODY GLOW - MOON LIGHT 01;1;27;14400;18000;;;16200;15300;14400;13500;12600;11700;10800;9900;9000
351127;SHINE BODY GLOW - WARM STAR 03;1;3;14400;18000;;;16200;15300;14400;13500;12600;11700;10800;9900;9000
252111;SOMBRA COLOR BURST;1;170;28000;35000;;;31500;29750;28000;26250;24500;22750;21000;19250;17500
355942;SOMBRA LA CHICA ENAMORADA;1;27;28000;35000;;;31500;29750;28000;26250;24500;22750;21000;19250;17500
355936;SOMBRA LA REINA AZTECA;1;30;28000;35000;;;31500;29750;28000;26250;24500;22750;21000;19250;17500
346306;SOMBRA LATTE;1;77;12800;16000;;;14400;13600;12800;12000;11200;10400;9600;8800;8000
355933;SOMBRA ORANGE POP;1;14;24000;30000;;;27000;25500;24000;22500;21000;19500;18000;16500;15000
357326;SOMBRA TROPICAL FRUIT;1;2;28000;35000;;;31500;29750;28000;26250;24500;22750;21000;19250;17500
343583;SOPORTE PARA BROCHAS;1;7;14400;16000;;;14400;13600;12800;12000;11200;10400;9600;8800;8000
357321;SOPORTE PARA ESPONJA - PLATEADO;1;0;;6000;;;5400;5100;4800;4500;4200;3900;3600;3300;3000
342782;SPRAY DE AMINOACIDOS;1;89;10500;15000;;;13500;12750;12000;11250;10500;9750;9000;8250;7500
312916;SPRAY HIDRATANTE CON ÁCIDO HIALURÓNICO;1;31;10500;15000;;;13500;12750;12000;11250;10500;9750;9000;8250;7500
312907;SPRAY REVITALIZADOR CON VITAMINA E;1;100;10500;15000;;;13500;12750;12000;11250;10500;9750;9000;8250;7500
312273;SUERO ANTIEDAD;1;106;18000;20000;;;18000;17000;16000;15000;14000;13000;12000;11000;10000
63342;SUERO FACIAL;1;136;18000;20000;;;18000;17000;16000;15000;14000;13000;12000;11000;10000
306876;SUERO FACIAL HIDRO -VITAMINA C & E;1;23;27000;30000;;;27000;25500;24000;22500;21000;19500;18000;16500;15000
354922;TINTA DE LABIOS CANDY DRINK - TONO 3;1;'-1;;8000;;;7200;6800;6400;6000;5600;5200;4800;4400;4000
328886;TOALLA DE MICROFIBRA PARA EL CABELLO BALLENA;1;;;;;;0;0;0;0;0;0;0;0;0
328905;TOALLA DE MICROFIBRA PARA EL CABELLO BALLENA - GRIS;1;1;13500;15000;;;13500;12750;12000;11250;10500;9750;9000;8250;7500
328906;TOALLA DE MICROFIBRA PARA EL CABELLO BALLENA - ROSA;1;74;13500;15000;;;13500;12750;12000;11250;10500;9750;9000;8250;7500
374125;TOALLA DESMAQUILLANTE;1;108;9600;12000;;;10800;10200;9600;9000;8400;7800;7200;6600;6000
213258;VOLUMINIZADOR DE LABIOS;1;27;9600;12000;;;10800;10200;9600;9000;8400;7800;7200;6600;6000
122761;WISHES DO COME TRU GLOW (PRIMER OIL);1;;;;;;0;0;0;0;0;0;0;0;0
355914;WISHES DO COME TRU GLOW (PRIMER OIL) - GOLD;1;25;28000;35000;;;31500;29750;28000;26250;24500;22750;21000;19250;17500
355912;WISHES DO COME TRU GLOW (PRIMER OIL) - ROSE GOLD;1;2;28000;35000;;;31500;29750;28000;26250;24500;22750;21000;19250;17500
;;;;;;;;0;0;0;0;0;0;0;0;0
;;;;;;;;0;0;0;0;0;0;0;0;0
;;;;;;;;0;0;0;0;0;0;0;0;0
;;;;;;;;0;0;0;0;0;0;0;0;0
;;;;;;;;0;0;0;0;0;0;0;0;0
;;;;;;;;0;0;0;0;0;0;0;0;0
;;;;;;;;0;0;0;0;0;0;0;0;0
;;;;;;;;0;0;0;0;0;0;0;0;0
